,Account,Compound,Created Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago
399,@FoxNews,0.0,Sun Mar 25 22:36:48 +0000 2018,0.0,1.0,0.0,"The @BlueAngels took to the sky in Kingsville, Texas for the Wings Over South Texas Air Show. #ProudAmerican https://t.co/I6NjuuPj4f",400
400,@nytimes,-0.5859,Mon Mar 26 00:30:03 +0000 2018,0.211,0.789,0.0,"RT @NYTSports: What a game. Kansas edges Duke, and we'll have a battle of No. 1s in San Antonio next weekend. 
https://t.co/uxYTcqmwBD",401
401,@nytimes,0.1901,Mon Mar 26 00:24:29 +0000 2018,0.085,0.707,0.208,"Solving the Dutch Pot Paradox: Legal to Buy, but Not to Grow https://t.co/0oWMeWd8qO",402
402,@nytimes,-0.4588,Mon Mar 26 00:17:11 +0000 2018,0.125,0.875,0.0,"Stormy Daniels told ""60 Minutes"" that a man threatened her in 2011 if she spoke of her affair with Donald Trump. He… https://t.co/1sphfyTrsX",403
403,@nytimes,-0.34,Mon Mar 26 00:12:26 +0000 2018,0.107,0.893,0.0,Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/rDgrTdn0n3,404
404,@nytimes,0.0,Sun Mar 25 23:58:04 +0000 2018,0.0,1.0,0.0,RT @RebeccaRuiz: The porn star who crossed into mainstream pop culture — from Judd Apatow movies to a Maroon 5 music video — and now domina…,405
405,@nytimes,0.0258,Sun Mar 25 23:54:09 +0000 2018,0.0,0.901,0.099,Kansas Edges Duke in Overtime to Reach the Final Four https://t.co/k28M2cvFvd,406
406,@nytimes,0.0,Sun Mar 25 23:33:08 +0000 2018,0.0,1.0,0.0,A geneticist at Harvard Medical School has retrieved DNA from more than 900 ancient people. His findings trace the… https://t.co/PNBtU0jvkw,407
407,@nytimes,-0.4939,Sun Mar 25 23:16:06 +0000 2018,0.211,0.789,0.0,Adult Film Star Says She Stayed Silent on Trump Out of Fear https://t.co/SoHTBxJuza,408
408,@nytimes,0.0,Sun Mar 25 23:04:54 +0000 2018,0.0,1.0,0.0,Lens: Looking at the Paralympics With a New York Times Photographer https://t.co/Djj7qMo5XO,409
409,@nytimes,-0.5267,Sun Mar 25 23:01:19 +0000 2018,0.167,0.833,0.0,Robotic fish could be essential to understanding and protecting marine life in danger of disappearing in a fragile… https://t.co/6fkHBzffb5,410
410,@nytimes,0.0,Sun Mar 25 22:45:08 +0000 2018,0.0,1.0,0.0,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…",411
411,@nytimes,-0.0772,Sun Mar 25 22:33:06 +0000 2018,0.067,0.933,0.0,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4",412
412,@nytimes,0.4754,Sun Mar 25 22:29:51 +0000 2018,0.0,0.877,0.123,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB",413
413,@nytimes,-0.6597,Sun Mar 25 22:15:38 +0000 2018,0.428,0.389,0.183,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA,414
414,@nytimes,0.0,Sun Mar 25 22:00:18 +0000 2018,0.0,1.0,0.0,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA",415
415,@nytimes,0.25,Sun Mar 25 21:52:03 +0000 2018,0.117,0.721,0.162,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0",416
416,@nytimes,-0.5256,Sun Mar 25 21:45:12 +0000 2018,0.207,0.793,0.0,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM,417
417,@nytimes,-0.1779,Sun Mar 25 21:30:11 +0000 2018,0.112,0.807,0.081,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6,418
418,@nytimes,-0.34,Sun Mar 25 21:15:03 +0000 2018,0.124,0.876,0.0,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT",419
419,@nytimes,0.3506,Sun Mar 25 21:00:15 +0000 2018,0.077,0.726,0.196,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw,420
420,@nytimes,-0.5859,Mon Mar 26 00:30:03 +0000 2018,0.211,0.789,0.0,"RT @NYTSports: What a game. Kansas edges Duke, and we'll have a battle of No. 1s in San Antonio next weekend. 
https://t.co/uxYTcqmwBD",421
421,@nytimes,0.1901,Mon Mar 26 00:24:29 +0000 2018,0.085,0.707,0.208,"Solving the Dutch Pot Paradox: Legal to Buy, but Not to Grow https://t.co/0oWMeWd8qO",422
422,@nytimes,-0.4588,Mon Mar 26 00:17:11 +0000 2018,0.125,0.875,0.0,"Stormy Daniels told ""60 Minutes"" that a man threatened her in 2011 if she spoke of her affair with Donald Trump. He… https://t.co/1sphfyTrsX",423
423,@nytimes,-0.34,Mon Mar 26 00:12:26 +0000 2018,0.107,0.893,0.0,Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/rDgrTdn0n3,424
424,@nytimes,0.0,Sun Mar 25 23:58:04 +0000 2018,0.0,1.0,0.0,RT @RebeccaRuiz: The porn star who crossed into mainstream pop culture — from Judd Apatow movies to a Maroon 5 music video — and now domina…,425
425,@nytimes,0.0258,Sun Mar 25 23:54:09 +0000 2018,0.0,0.901,0.099,Kansas Edges Duke in Overtime to Reach the Final Four https://t.co/k28M2cvFvd,426
426,@nytimes,0.0,Sun Mar 25 23:33:08 +0000 2018,0.0,1.0,0.0,A geneticist at Harvard Medical School has retrieved DNA from more than 900 ancient people. His findings trace the… https://t.co/PNBtU0jvkw,427
427,@nytimes,-0.4939,Sun Mar 25 23:16:06 +0000 2018,0.211,0.789,0.0,Adult Film Star Says She Stayed Silent on Trump Out of Fear https://t.co/SoHTBxJuza,428
428,@nytimes,0.0,Sun Mar 25 23:04:54 +0000 2018,0.0,1.0,0.0,Lens: Looking at the Paralympics With a New York Times Photographer https://t.co/Djj7qMo5XO,429
429,@nytimes,-0.5267,Sun Mar 25 23:01:19 +0000 2018,0.167,0.833,0.0,Robotic fish could be essential to understanding and protecting marine life in danger of disappearing in a fragile… https://t.co/6fkHBzffb5,430
430,@nytimes,0.0,Sun Mar 25 22:45:08 +0000 2018,0.0,1.0,0.0,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…",431
431,@nytimes,-0.0772,Sun Mar 25 22:33:06 +0000 2018,0.067,0.933,0.0,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4",432
432,@nytimes,0.4754,Sun Mar 25 22:29:51 +0000 2018,0.0,0.877,0.123,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB",433
433,@nytimes,-0.6597,Sun Mar 25 22:15:38 +0000 2018,0.428,0.389,0.183,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA,434
434,@nytimes,0.0,Sun Mar 25 22:00:18 +0000 2018,0.0,1.0,0.0,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA",435
435,@nytimes,0.25,Sun Mar 25 21:52:03 +0000 2018,0.117,0.721,0.162,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0",436
436,@nytimes,-0.5256,Sun Mar 25 21:45:12 +0000 2018,0.207,0.793,0.0,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM,437
437,@nytimes,-0.1779,Sun Mar 25 21:30:11 +0000 2018,0.112,0.807,0.081,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6,438
438,@nytimes,-0.34,Sun Mar 25 21:15:03 +0000 2018,0.124,0.876,0.0,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT",439
439,@nytimes,0.3506,Sun Mar 25 21:00:15 +0000 2018,0.077,0.726,0.196,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw,440
440,@nytimes,-0.5859,Mon Mar 26 00:30:03 +0000 2018,0.211,0.789,0.0,"RT @NYTSports: What a game. Kansas edges Duke, and we'll have a battle of No. 1s in San Antonio next weekend. 
https://t.co/uxYTcqmwBD",441
441,@nytimes,0.1901,Mon Mar 26 00:24:29 +0000 2018,0.085,0.707,0.208,"Solving the Dutch Pot Paradox: Legal to Buy, but Not to Grow https://t.co/0oWMeWd8qO",442
442,@nytimes,-0.4588,Mon Mar 26 00:17:11 +0000 2018,0.125,0.875,0.0,"Stormy Daniels told ""60 Minutes"" that a man threatened her in 2011 if she spoke of her affair with Donald Trump. He… https://t.co/1sphfyTrsX",443
443,@nytimes,-0.34,Mon Mar 26 00:12:26 +0000 2018,0.107,0.893,0.0,Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/rDgrTdn0n3,444
444,@nytimes,0.0,Sun Mar 25 23:58:04 +0000 2018,0.0,1.0,0.0,RT @RebeccaRuiz: The porn star who crossed into mainstream pop culture — from Judd Apatow movies to a Maroon 5 music video — and now domina…,445
445,@nytimes,0.0258,Sun Mar 25 23:54:09 +0000 2018,0.0,0.901,0.099,Kansas Edges Duke in Overtime to Reach the Final Four https://t.co/k28M2cvFvd,446
446,@nytimes,0.0,Sun Mar 25 23:33:08 +0000 2018,0.0,1.0,0.0,A geneticist at Harvard Medical School has retrieved DNA from more than 900 ancient people. His findings trace the… https://t.co/PNBtU0jvkw,447
447,@nytimes,-0.4939,Sun Mar 25 23:16:06 +0000 2018,0.211,0.789,0.0,Adult Film Star Says She Stayed Silent on Trump Out of Fear https://t.co/SoHTBxJuza,448
448,@nytimes,0.0,Sun Mar 25 23:04:54 +0000 2018,0.0,1.0,0.0,Lens: Looking at the Paralympics With a New York Times Photographer https://t.co/Djj7qMo5XO,449
449,@nytimes,-0.5267,Sun Mar 25 23:01:19 +0000 2018,0.167,0.833,0.0,Robotic fish could be essential to understanding and protecting marine life in danger of disappearing in a fragile… https://t.co/6fkHBzffb5,450
450,@nytimes,0.0,Sun Mar 25 22:45:08 +0000 2018,0.0,1.0,0.0,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…",451
451,@nytimes,-0.0772,Sun Mar 25 22:33:06 +0000 2018,0.067,0.933,0.0,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4",452
452,@nytimes,0.4754,Sun Mar 25 22:29:51 +0000 2018,0.0,0.877,0.123,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB",453
453,@nytimes,-0.6597,Sun Mar 25 22:15:38 +0000 2018,0.428,0.389,0.183,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA,454
454,@nytimes,0.0,Sun Mar 25 22:00:18 +0000 2018,0.0,1.0,0.0,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA",455
455,@nytimes,0.25,Sun Mar 25 21:52:03 +0000 2018,0.117,0.721,0.162,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0",456
456,@nytimes,-0.5256,Sun Mar 25 21:45:12 +0000 2018,0.207,0.793,0.0,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM,457
457,@nytimes,-0.1779,Sun Mar 25 21:30:11 +0000 2018,0.112,0.807,0.081,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6,458
458,@nytimes,-0.34,Sun Mar 25 21:15:03 +0000 2018,0.124,0.876,0.0,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT",459
459,@nytimes,0.3506,Sun Mar 25 21:00:15 +0000 2018,0.077,0.726,0.196,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw,460
460,@nytimes,-0.5859,Mon Mar 26 00:30:03 +0000 2018,0.211,0.789,0.0,"RT @NYTSports: What a game. Kansas edges Duke, and we'll have a battle of No. 1s in San Antonio next weekend. 
https://t.co/uxYTcqmwBD",461
461,@nytimes,0.1901,Mon Mar 26 00:24:29 +0000 2018,0.085,0.707,0.208,"Solving the Dutch Pot Paradox: Legal to Buy, but Not to Grow https://t.co/0oWMeWd8qO",462
462,@nytimes,-0.4588,Mon Mar 26 00:17:11 +0000 2018,0.125,0.875,0.0,"Stormy Daniels told ""60 Minutes"" that a man threatened her in 2011 if she spoke of her affair with Donald Trump. He… https://t.co/1sphfyTrsX",463
463,@nytimes,-0.34,Mon Mar 26 00:12:26 +0000 2018,0.107,0.893,0.0,Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/rDgrTdn0n3,464
464,@nytimes,0.0,Sun Mar 25 23:58:04 +0000 2018,0.0,1.0,0.0,RT @RebeccaRuiz: The porn star who crossed into mainstream pop culture — from Judd Apatow movies to a Maroon 5 music video — and now domina…,465
465,@nytimes,0.0258,Sun Mar 25 23:54:09 +0000 2018,0.0,0.901,0.099,Kansas Edges Duke in Overtime to Reach the Final Four https://t.co/k28M2cvFvd,466
466,@nytimes,0.0,Sun Mar 25 23:33:08 +0000 2018,0.0,1.0,0.0,A geneticist at Harvard Medical School has retrieved DNA from more than 900 ancient people. His findings trace the… https://t.co/PNBtU0jvkw,467
467,@nytimes,-0.4939,Sun Mar 25 23:16:06 +0000 2018,0.211,0.789,0.0,Adult Film Star Says She Stayed Silent on Trump Out of Fear https://t.co/SoHTBxJuza,468
468,@nytimes,0.0,Sun Mar 25 23:04:54 +0000 2018,0.0,1.0,0.0,Lens: Looking at the Paralympics With a New York Times Photographer https://t.co/Djj7qMo5XO,469
469,@nytimes,-0.5267,Sun Mar 25 23:01:19 +0000 2018,0.167,0.833,0.0,Robotic fish could be essential to understanding and protecting marine life in danger of disappearing in a fragile… https://t.co/6fkHBzffb5,470
470,@nytimes,0.0,Sun Mar 25 22:45:08 +0000 2018,0.0,1.0,0.0,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…",471
471,@nytimes,-0.0772,Sun Mar 25 22:33:06 +0000 2018,0.067,0.933,0.0,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4",472
472,@nytimes,0.4754,Sun Mar 25 22:29:51 +0000 2018,0.0,0.877,0.123,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB",473
473,@nytimes,-0.6597,Sun Mar 25 22:15:38 +0000 2018,0.428,0.389,0.183,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA,474
474,@nytimes,0.0,Sun Mar 25 22:00:18 +0000 2018,0.0,1.0,0.0,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA",475
475,@nytimes,0.25,Sun Mar 25 21:52:03 +0000 2018,0.117,0.721,0.162,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0",476
476,@nytimes,-0.5256,Sun Mar 25 21:45:12 +0000 2018,0.207,0.793,0.0,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM,477
477,@nytimes,-0.1779,Sun Mar 25 21:30:11 +0000 2018,0.112,0.807,0.081,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6,478
478,@nytimes,-0.34,Sun Mar 25 21:15:03 +0000 2018,0.124,0.876,0.0,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT",479
479,@nytimes,0.3506,Sun Mar 25 21:00:15 +0000 2018,0.077,0.726,0.196,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw,480
480,@nytimes,-0.5859,Mon Mar 26 00:30:03 +0000 2018,0.211,0.789,0.0,"RT @NYTSports: What a game. Kansas edges Duke, and we'll have a battle of No. 1s in San Antonio next weekend. 
https://t.co/uxYTcqmwBD",481
481,@nytimes,0.1901,Mon Mar 26 00:24:29 +0000 2018,0.085,0.707,0.208,"Solving the Dutch Pot Paradox: Legal to Buy, but Not to Grow https://t.co/0oWMeWd8qO",482
482,@nytimes,-0.4588,Mon Mar 26 00:17:11 +0000 2018,0.125,0.875,0.0,"Stormy Daniels told ""60 Minutes"" that a man threatened her in 2011 if she spoke of her affair with Donald Trump. He… https://t.co/1sphfyTrsX",483
483,@nytimes,-0.34,Mon Mar 26 00:12:26 +0000 2018,0.107,0.893,0.0,Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/rDgrTdn0n3,484
484,@nytimes,0.0,Sun Mar 25 23:58:04 +0000 2018,0.0,1.0,0.0,RT @RebeccaRuiz: The porn star who crossed into mainstream pop culture — from Judd Apatow movies to a Maroon 5 music video — and now domina…,485
485,@nytimes,0.0258,Sun Mar 25 23:54:09 +0000 2018,0.0,0.901,0.099,Kansas Edges Duke in Overtime to Reach the Final Four https://t.co/k28M2cvFvd,486
486,@nytimes,0.0,Sun Mar 25 23:33:08 +0000 2018,0.0,1.0,0.0,A geneticist at Harvard Medical School has retrieved DNA from more than 900 ancient people. His findings trace the… https://t.co/PNBtU0jvkw,487
487,@nytimes,-0.4939,Sun Mar 25 23:16:06 +0000 2018,0.211,0.789,0.0,Adult Film Star Says She Stayed Silent on Trump Out of Fear https://t.co/SoHTBxJuza,488
488,@nytimes,0.0,Sun Mar 25 23:04:54 +0000 2018,0.0,1.0,0.0,Lens: Looking at the Paralympics With a New York Times Photographer https://t.co/Djj7qMo5XO,489
489,@nytimes,-0.5267,Sun Mar 25 23:01:19 +0000 2018,0.167,0.833,0.0,Robotic fish could be essential to understanding and protecting marine life in danger of disappearing in a fragile… https://t.co/6fkHBzffb5,490
490,@nytimes,0.0,Sun Mar 25 22:45:08 +0000 2018,0.0,1.0,0.0,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…",491
491,@nytimes,-0.0772,Sun Mar 25 22:33:06 +0000 2018,0.067,0.933,0.0,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4",492
492,@nytimes,0.4754,Sun Mar 25 22:29:51 +0000 2018,0.0,0.877,0.123,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB",493
493,@nytimes,-0.6597,Sun Mar 25 22:15:38 +0000 2018,0.428,0.389,0.183,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA,494
494,@nytimes,0.0,Sun Mar 25 22:00:18 +0000 2018,0.0,1.0,0.0,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA",495
495,@nytimes,0.25,Sun Mar 25 21:52:03 +0000 2018,0.117,0.721,0.162,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0",496
496,@nytimes,-0.5256,Sun Mar 25 21:45:12 +0000 2018,0.207,0.793,0.0,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM,497
497,@nytimes,-0.1779,Sun Mar 25 21:30:11 +0000 2018,0.112,0.807,0.081,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6,498
498,@nytimes,-0.34,Sun Mar 25 21:15:03 +0000 2018,0.124,0.876,0.0,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT",499
499,@nytimes,0.3506,Sun Mar 25 21:00:15 +0000 2018,0.077,0.726,0.196,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw,500
